SN,Age,0
Lisosia93,25,5
Iral74,21,4
Idastidru52,24,4
Aina42,25,3
Iri67,20,3
Chamjask73,22,3
Iskadarya95,20,3
Phyali88,15,3
Chanastnya43,22,3
Silaera56,21,3
Lisopela58,22,3
Haillyrgue51,7,3
Pheodaisun84,30,3
Hada39,19,3
Siallylis44,20,3
Umolrian85,32,3
Tyisur83,23,3
Phaena87,20,3
Tyidaim51,16,3
Lassilsala30,21,3
Sondastsda82,24,3
Strithenu87,20,3
Inguron55,23,3
Zontibe81,21,3
Raesty92,12,3
Chadolyla44,20,3
Asur53,26,3
Lisim78,20,3
Saistyphos30,35,3
Ilarin91,22,3
Ialallo29,15,3
Rarallo90,33,3
Aelin32,20,3
Saedaiphos46,18,3
Yathecal82,20,3
Idai61,19,3
Chamimla85,16,3
Hiaral50,15,3
Mindesi74,22,2
Marynde90,30,2
Marilsasya33,19,2
Eodailis27,30,2
Ennrian78,24,2
Chanosian48,35,2
Lisossa25,22,2
Marim28,25,2
Maluncil97,25,2
Malunil62,18,2
Marilsa69,25,2
Chanossanya44,20,2
Chanastst38,22,2
Chanosia60,31,2
Nitherian58,28,2
Chanjaskan89,21,2
Phaestycal84,23,2
Chanirrala39,22,2
Pheosrinudeu70,20,2
Pheosurllorin41,23,2
Phistym51,37,2
Chamirrasya33,21,2
Chamirra53,23,2
Chamilsala65,23,2
Quinarap53,15,2
Reunasu60,22,2
Chadista79,30,2
Saelaephos52,21,2
Eulaestira36,18,2
Lirtossa84,11,2
Lisista54,21,2
Eurithphos97,9,2
Haisrisuir60,23,2
Zhisrisu83,10,2
Iskjaskst81,20,2
Halaecal66,22,2
Iskichinya81,21,2
Hari50,20,2
Heosurnuru52,16,2
Heuli25,23,2
Inasti31,17,2
Hiasri33,23,2
Ilosia37,23,2
Ilmol66,8,2
Ilirrasda54,37,2
Hirirap39,22,2
Iaralrgue74,33,2
Iaralsuir44,23,2
Iarilis73,10,2
Iasrira89,23,2
Idairin51,20,2
Idaidil28,15,2
Iasur80,22,2
Isri34,38,2
Jiskimya77,17,2
Frichocesta66,20,2
Lirtistanya48,24,2
Eusri70,24,2
Lisim51,24,2
Eusurdeu49,23,2
Lisast87,19,2
Eyrian71,40,2
Lisasi93,13,2
Chadadarla74,30,2
Lirtossa60,24,2
Lirtosia63,34,2
Lirtimst73,24,2
Frichim77,24,2
Lirtilsa72,24,2
Lirtastsya71,21,2
Lirtastsda29,16,2
Leyirra83,24,2
Leetirraya83,24,2
Frichadaran88,25,2
Lassimla92,25,2
Lassadarsda57,25,2
Lamil79,38,2
Chadilsasta32,23,2
Phaelap26,25,2
Assassasta79,38,2
Aidaillodeu39,18,2
Siarithria38,38,2
Sida61,20,2
Aestysu37,25,2
Yadaphos40,30,2
